,customer_id,Result,prediction
0,C71673,0.0,More than 50 days
1,C69553,0.0,More than 50 days
2,C78417,1.0,21 to 49 days
3,C08826,1.0,21 to 49 days
4,C78453,1.0,21 to 49 days
5,C66271,1.0,21 to 49 days
6,C96344,2.0, 0 to 20 days
7,C41610,1.0,21 to 49 days
8,C27213,2.0, 0 to 20 days
9,C27317,1.0,21 to 49 days
10,C11271,1.0,21 to 49 days
11,C74887,0.0,More than 50 days
12,C24356,2.0, 0 to 20 days
13,C31857,1.0,21 to 49 days
14,C28891,0.0,More than 50 days
15,C49563,0.0,More than 50 days
16,C34960,1.0,21 to 49 days
17,C89256,1.0,21 to 49 days
18,C36031,1.0,21 to 49 days
19,C71442,0.0,More than 50 days
20,C19061,1.0,21 to 49 days
21,C61662,2.0, 0 to 20 days
22,C55872,0.0,More than 50 days
23,C07398,1.0,21 to 49 days
24,C63179,2.0, 0 to 20 days
25,C06584,1.0,21 to 49 days
26,C91806,0.0,More than 50 days
27,C73862,1.0,21 to 49 days
28,C47683,1.0,21 to 49 days
29,C31729,0.0,More than 50 days
30,C96436,1.0,21 to 49 days
31,C96387,1.0,21 to 49 days
32,C03037,1.0,21 to 49 days
33,C39450,0.0,More than 50 days
34,C04946,0.0,More than 50 days
35,C81305,1.0,21 to 49 days
36,C12438,1.0,21 to 49 days
37,C47391,0.0,More than 50 days
38,C40803,0.0,More than 50 days
39,C71746,0.0,More than 50 days
40,C66388,0.0,More than 50 days
41,C52132,0.0,More than 50 days
42,C85512,0.0,More than 50 days
43,C94943,2.0, 0 to 20 days
44,C40662,2.0, 0 to 20 days
45,C69339,0.0,More than 50 days
46,C17839,0.0,More than 50 days
47,C45347,1.0,21 to 49 days
48,C95534,0.0,More than 50 days
49,C24760,1.0,21 to 49 days
50,C81464,1.0,21 to 49 days
51,C68694,1.0,21 to 49 days
52,C18267,0.0,More than 50 days
53,C73289,0.0,More than 50 days
54,C11125,1.0,21 to 49 days
55,C42112,1.0,21 to 49 days
56,C41502,0.0,More than 50 days
57,C83418,2.0, 0 to 20 days
58,C82631,2.0, 0 to 20 days
59,C84100,0.0,More than 50 days
60,C89677,0.0,More than 50 days
61,C32004,0.0,More than 50 days
62,C54653,2.0, 0 to 20 days
63,C52522,0.0,More than 50 days
64,C11974,0.0,More than 50 days
65,C41199,2.0, 0 to 20 days
66,C30119,2.0, 0 to 20 days
67,C78319,1.0,21 to 49 days
68,C27140,0.0,More than 50 days
69,C35905,0.0,More than 50 days
70,C87670,1.0,21 to 49 days
71,C58947,0.0,More than 50 days
72,C18072,1.0,21 to 49 days
73,C67480,0.0,More than 50 days
74,C58907,0.0,More than 50 days
75,C16120,0.0,More than 50 days
76,C87136,0.0,More than 50 days
77,C74568,0.0,More than 50 days
78,C35055,0.0,More than 50 days
79,C03284,2.0, 0 to 20 days
80,C01471,2.0, 0 to 20 days
81,C26780,0.0,More than 50 days
82,C65070,0.0,More than 50 days
83,C08801,0.0,More than 50 days
84,C86107,2.0, 0 to 20 days
85,C71549,0.0,More than 50 days
86,C95282,0.0,More than 50 days
87,C85095,0.0,More than 50 days
88,C06061,1.0,21 to 49 days
89,C28055,1.0,21 to 49 days
90,C19169,2.0, 0 to 20 days
91,C67697,0.0,More than 50 days
92,C67294,0.0,More than 50 days
93,C88242,1.0,21 to 49 days
94,C73385,1.0,21 to 49 days
95,C08222,0.0,More than 50 days
96,C30426,2.0, 0 to 20 days
97,C82629,2.0, 0 to 20 days
98,C41034,2.0, 0 to 20 days
99,C23142,0.0,More than 50 days
100,C55960,0.0,More than 50 days
101,C48708,0.0,More than 50 days
102,C27850,1.0,21 to 49 days
103,C94762,2.0, 0 to 20 days
104,C87693,1.0,21 to 49 days
105,C06594,2.0, 0 to 20 days
106,C49265,1.0,21 to 49 days
107,C65001,1.0,21 to 49 days
108,C76501,1.0,21 to 49 days
109,C50169,0.0,More than 50 days
110,C44065,2.0, 0 to 20 days
111,C18710,1.0,21 to 49 days
112,C02234,0.0,More than 50 days
113,C30377,2.0, 0 to 20 days
114,C27226,2.0, 0 to 20 days
115,C19596,0.0,More than 50 days
116,C82574,1.0,21 to 49 days
117,C52490,2.0, 0 to 20 days
118,C65728,0.0,More than 50 days
119,C22279,0.0,More than 50 days
120,C41457,2.0, 0 to 20 days
121,C14015,0.0,More than 50 days
122,C52799,2.0, 0 to 20 days
123,C41232,0.0,More than 50 days
