campaign,cost,cpo,dummy
73322,0.12,10.43,a
73325,0.43,44.3,a
73327,1.45,85.8,a
73328,1,91.74,a
83677,13.08,14942.36,a
289466,2.14,2540.08,a
336258,0.64,162.87,a
408759,3.9,121.9,a
442617,1.87,2373.19,a
497590,2.21,3601.17,a
497593,20.48,29761.6,a
604244,0.81,2187.92,a
604249,0.85,792.76,a
690012,2.24,3664.15,a
716288,8.77,18150.07,a
787943,13.48,9317.01,a
804100,7.64,708.41,a
828346,1.56,3327.71,a
884761,5.41,1552.5,a
946549,2.11,2513.95,a
1130498,8.22,8999.15,a
1313883,3.33,1535.68,a
1341195,1.06,1825.47,a
1341198,0.74,293.25,a
1415896,4.62,2092.02,a
1428788,0.93,1191.8,a
1586481,11.17,9543.56,a
1632450,2.85,1742.42,a
1632451,2.1,1351.93,a
1716282,1.3,2207.02,a
1869938,0.83,350.07,a
1869939,3.06,982.15,a
1871873,0.64,1005.01,a
1946547,1.29,1782.97,a
2073319,0.14,12.36,a
2073328,1.46,149.85,a
2077112,1.93,2525.63,a
2144729,1.35,1097.33,a
2342814,3.35,1277.63,a
2390251,8.83,9169.3,a
2407403,0.69,635.58,a
2462355,0.21,426.57,a
2576437,10.9,23842.31,a
2694554,1.52,139.32,a
2716286,9.25,8445.51,a
2716294,3.34,2043.92,a
2736605,7.67,5436.74,a
2828357,30.03,31761.23,a
2865314,26.26,22961.98,a
2865315,3.22,2389.82,a
2865318,2.96,830.84,a
2865319,2.4,1048.18,a
2869134,3.44,223.18,a
2946551,13.04,1572.51,a
2953712,1.67,668.23,a
2953716,2.47,5112.72,a
3073302,0.35,34.46,a
3073303,0.17,13.72,a
3073304,0.31,21.94,a
3073305,0.42,33.13,a
3139444,1.09,1254.61,a
3144706,9.98,14993.72,a
3291799,3.4,1410.4,a
3291800,7.67,5707.03,a
3313894,4.31,4940.93,a
3406182,1.32,1104.46,a
3406183,2.46,2053.87,a
3422224,0.91,1129.34,a
3466867,4.63,393.56,a
3610770,0.71,334.92,a
3694556,0.81,155.97,a
3694557,1.39,32.7,a
3788051,2.1,1106.74,a
3828354,7.4,1016.8,a
3828360,1.92,225.52,a
3858763,0.39,106.96,a
3858764,0.47,353.22,a
3877975,4.22,1585.1,a
3877978,0.88,916,a
3884873,0.97,1058.99,a
3892353,27.35,11662.44,a
3892354,0.47,786.34,a
3960115,0.51,207.71,a
4084327,0.25,85.48,a
4293600,3.29,5476.08,a
4406178,0.63,216.92,a
4406179,6.92,3155.56,a
4407386,0.57,2989.39,a
4466870,1.34,2810.96,a
4626334,1.16,1842.62,a
4676898,1.76,1353.96,a
4800911,2.22,2604.82,a
4804073,1.09,916.26,a
4814007,7.08,18173.06,a
4828346,9.27,8806.52,a
4828354,2.26,2091.9,a
4869922,27.39,9592.92,a
4869923,6.6,2182.85,a
4913658,2.17,1055.02,a
5044698,14,27259.05,a
5061823,2.34,1343.84,a
5061834,141.24,87113.43,a
5084322,1.14,1141.38,a
5121533,5.51,3758.2,a
5121534,5.14,4110.2,a
5121547,15.41,6778.38,a
5177431,2.17,1948.27,a
5281156,5.8,11173.32,a
5316929,1.6,2959.98,a
5442463,3.06,587.73,a
5474094,1.66,518.38,a
5544859,6.64,203.44,a
5612724,2.69,1366.1,a
5686703,15.86,15231.37,a
5700346,3.26,3819.84,a
5743152,1.35,572.38,a
5743167,4.75,1626.9,a
5781045,2.24,898.15,a
5867090,4.3,7672.9,a
5871888,0.22,759.5,a
5892331,1.51,2035.16,a
6015885,1.1,630.56,a
6121534,1.24,2876.25,a
6210424,7.09,4939.59,a
6228543,13.53,4492.96,a
6316933,0.46,384.76,a
6336377,2.15,3031.86,a
6341185,0.25,379.63,a
6442596,8.02,4565.2,a
6442601,0.84,570.26,a
6513183,1.33,2240.54,a
6516505,3.64,4883.39,a
6686701,68.87,61052.82,a
6686703,9.67,5381.82,a
6686704,22.3,16935.58,a
6697149,1.39,1390.17,a
6697150,2.52,2610.47,a
6781040,2.72,2457.37,a
6810192,0.8,11.9,a
6810200,4.24,4226.73,a
6886817,23.12,12529.01,a
6886825,0.5,382.32,a
7061828,49.22,36197.23,a
7075386,1.11,937.27,a
7121544,39.57,43094.64,a
7144711,3.51,5147.8,a
7210407,0.43,528.8,a
7289590,14.25,14796.47,a
7299461,2.28,5157.07,a
7336371,1.25,773.84,a
7336375,2.06,966.57,a
7336381,0.96,821.67,a
7351509,6.62,1760.34,a
7403871,0.36,423.25,a
7413800,1.8,1041.17,a
7462178,8.5,9429.37,a
7544834,0.85,717.38,a
7681481,0.7,2248.44,a
7686710,19.53,24153.2,a
7697146,0.58,551.46,a
7828336,1.86,534.65,a
7828337,1.92,715.15,a
7828339,8.19,2494.62,a
7845418,2.02,1547.11,a
7869916,1.32,623.13,a
7877971,0.96,2049.19,a
7892338,0.43,510.68,a
7980574,0.29,255,a
8214946,1.12,1906.72,a
8287704,0.13,162.6,a
8403843,2.88,978.87,a
8403848,18.17,28014.07,a
8403853,0.18,141.85,a
8403854,0.75,330.58,a
8407229,2.39,1363.11,a
8500299,16.29,4533.03,a
8634899,0.65,298.96,a
8695046,0.39,465.56,a
8710016,5.05,3992.96,a
8710017,6.84,4475.73,a
8867068,6.27,6617.56,a
8877963,2.58,2343.39,a
8877966,1.44,824.32,a
8891880,2.99,2285.92,a
8892339,6.48,6826.65,a
8892341,9.62,4852.53,a
8904991,0.39,24.04,a
8980571,9.51,6446.21,a
8980584,10.73,4318.65,a
8980585,12.59,6332.72,a
9013587,3.13,5268.52,a
9042365,4.49,2683.58,a
9095251,6.6,1578.79,a
9097334,0.6,1123.81,a
9097339,8.48,7573.85,a
9097340,4.83,1966.89,a
9100689,17.62,556.73,a
9100690,8.5,294.53,a
9100691,7.1,294.09,a
9100692,6.67,180.27,a
9100693,20.84,519.3,a
9100694,1.32,1399.96,a
9106406,5.8,205.01,a
9106407,3.01,189.35,a
9500303,9.84,2774.98,a
9551057,0.27,116.69,a
9610626,2.75,2700.06,a
9700342,1.55,615.37,a
9700343,2.57,1332.07,a
